CookerStat, GenerateAssetRegistry=0.019759, Initialize=0.096738, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId9288BE7A484742E82E9C669F1271BCAF_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A28B278E4E81A404E__67A648622EB43FE9BDEA9A3E27C3ACC1AE6FFC2C, StartTime=2016.07.04-21.08.01, HierarchicalDDC=, DataSize=2445, Duration=4.668702, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId1DB679A941812FAA296841AE42469503_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_87919E22415163C46__2EB7FD94B6FD8F7F70C35AEC9DDB13DD5650F568, StartTime=2016.07.04-21.08.01, HierarchicalDDC=, DataSize=2857, Duration=2.606466, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_0, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockOpen1.uasset, AutoPackageBackupDelegate=0.091091, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.086986, TagPackageExports=0.782348, BeginCacheForCookedPlatformData=0.001542, SerializeImports=1.083590, GatherLocalizableTextData=1.589846, MarkNames=0.014368, SerializeSummary=0.012573, SerializeNames=0.065688, SerializeGatherableTextData=0.006672, BuildExportMap=0.039261, SortExportsNonSeekfree=0.057217, SortExportsSeekfreeConstructor=0.046957, SortExportsSeekfreeInner=2.629817, SortExportsSeekfree=0.004362, BuildDependencyMap=0.028484, SerializeImportMap=0.018474, SerializeExportMap=0.009492, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.462598, SerializeExports=1.636550, SerializeBulkData=0.019502, MoveFile=3.388561, UnaccountedTime=2.360653, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_1, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=14.671963, FlushAsyncLoading=0.010520, FlushStreamingFunc=0.065688, BlockTillAllRequestsFinished=0.005644, ResetLoadersForSaveUnMarkAllObjects=41.259315, TagPackageExports=1.077175, BeginCacheForCookedPlatformData=0.001796, SerializeImports=1.771260, GatherLocalizableTextData=10.559813, MarkNames=0.110075, SerializeSummary=0.024635, SerializeNames=0.377189, SerializeGatherableTextData=0.028998, BuildExportMap=0.231188, SortExportsNonSeekfree=0.613514, SortExportsSeekfreeConstructor=0.046954, SortExportsSeekfreeInner=13.667148, SortExportsSeekfree=0.004105, BuildDependencyMap=0.102639, SerializeImportMap=0.044134, SerializeExportMap=0.038490, SerializeDependencyMap=0.007439, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.158513, SerializeExports=4.739266, SerializeBulkData=978.263245, MoveFile=4.906561, UnaccountedTime=0.258904, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_2, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Blueprints/AirlockOpen1_Auto1.uasset, AutoPackageBackupDelegate=4.371055, FlushAsyncLoading=0.008725, FlushStreamingFunc=0.042081, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.099558, TagPackageExports=2.051972, BeginCacheForCookedPlatformData=0.001539, SerializeImports=2.477143, GatherLocalizableTextData=3.417816, MarkNames=0.018988, SerializeSummary=0.008211, SerializeNames=0.088267, SerializeGatherableTextData=0.097249, BuildExportMap=0.072103, SortExportsNonSeekfree=0.372827, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=5.086947, SortExportsSeekfree=0.004109, BuildDependencyMap=0.029761, SerializeImportMap=0.008211, SerializeExportMap=0.017192, SerializeDependencyMap=0.003081, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.339179, SerializeExports=3.408831, SerializeBulkData=0.004619, MoveFile=2.959024, UnaccountedTime=0.174228, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_3, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockOpen1.uasset, AutoPackageBackupDelegate=1.630902, FlushAsyncLoading=0.004876, FlushStreamingFunc=0.074923, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.099301, TagPackageExports=2.140496, BeginCacheForCookedPlatformData=0.001539, SerializeImports=2.628278, GatherLocalizableTextData=3.476575, MarkNames=0.025403, SerializeSummary=0.008978, SerializeNames=0.202708, SerializeGatherableTextData=0.029508, BuildExportMap=0.093658, SortExportsNonSeekfree=0.422865, SortExportsSeekfreeConstructor=0.038233, SortExportsSeekfreeInner=4.516542, SortExportsSeekfree=0.006415, BuildDependencyMap=0.052601, SerializeImportMap=0.009239, SerializeExportMap=0.023603, SerializeDependencyMap=0.077747, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.363043, SerializeExports=3.452964, SerializeBulkData=0.004876, MoveFile=3.935874, UnaccountedTime=2.973910, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_4, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockOpen1.uasset, AutoPackageBackupDelegate=0.887554, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.073127, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.069022, TagPackageExports=2.761450, BeginCacheForCookedPlatformData=0.001542, SerializeImports=2.897955, GatherLocalizableTextData=4.354119, MarkNames=0.043619, SerializeSummary=0.012573, SerializeNames=0.218619, SerializeGatherableTextData=0.041824, BuildExportMap=0.115208, SortExportsNonSeekfree=0.490349, SortExportsSeekfreeConstructor=0.054911, SortExportsSeekfreeInner=4.805978, SortExportsSeekfree=0.002824, BuildDependencyMap=0.045162, SerializeImportMap=0.008468, SerializeExportMap=0.024378, SerializeDependencyMap=0.004619, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.276568, SerializeExports=3.450144, SerializeBulkData=0.003848, MoveFile=4.082132, UnaccountedTime=1.048434, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_5, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockType1_Blueprint.uasset, AutoPackageBackupDelegate=0.069283, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.056196, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.085447, TagPackageExports=2.578240, BeginCacheForCookedPlatformData=0.001542, SerializeImports=2.922587, GatherLocalizableTextData=3.931254, MarkNames=0.034899, SerializeSummary=0.011545, SerializeNames=0.228625, SerializeGatherableTextData=0.045676, BuildExportMap=0.116490, SortExportsNonSeekfree=0.533458, SortExportsSeekfreeConstructor=0.045672, SortExportsSeekfreeInner=4.872694, SortExportsSeekfree=0.002824, BuildDependencyMap=0.042338, SerializeImportMap=0.014625, SerializeExportMap=0.033870, SerializeDependencyMap=0.004619, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.612195, SerializeExports=3.685951, SerializeBulkData=0.005133, MoveFile=3.736500, UnaccountedTime=0.965558, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_6, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Content/Blueprints/AirlockType1_Blueprint.uasset, AutoPackageBackupDelegate=3.585368, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.099558, BlockTillAllRequestsFinished=0.012830, ResetLoadersForSaveUnMarkAllObjects=0.079285, TagPackageExports=2.553865, BeginCacheForCookedPlatformData=0.003591, SerializeImports=3.572024, GatherLocalizableTextData=3.890202, MarkNames=0.032075, SerializeSummary=0.011034, SerializeNames=0.229906, SerializeGatherableTextData=0.044391, BuildExportMap=0.117004, SortExportsNonSeekfree=0.488296, SortExportsSeekfreeConstructor=0.042081, SortExportsSeekfreeInner=4.914261, SortExportsSeekfree=0.003591, BuildDependencyMap=0.040799, SerializeImportMap=0.012059, SerializeExportMap=0.024892, SerializeDependencyMap=0.004616, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.557318, SerializeExports=3.872495, SerializeBulkData=0.007953, MoveFile=3.554832, UnaccountedTime=0.151645, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_7, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=14.263980, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.045419, BlockTillAllRequestsFinished=0.005644, ResetLoadersForSaveUnMarkAllObjects=46.344467, TagPackageExports=2.106369, BeginCacheForCookedPlatformData=0.005648, SerializeImports=3.193550, GatherLocalizableTextData=11.419908, MarkNames=0.113927, SerializeSummary=0.014372, SerializeNames=0.429276, SerializeGatherableTextData=0.034641, BuildExportMap=0.311248, SortExportsNonSeekfree=0.892170, SortExportsSeekfreeConstructor=0.050038, SortExportsSeekfreeInner=15.874099, SortExportsSeekfree=0.008211, BuildDependencyMap=0.154726, SerializeImportMap=0.051320, SerializeExportMap=0.037208, SerializeDependencyMap=0.022326, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.998147, SerializeExports=5.462341, SerializeBulkData=1162.958374, MoveFile=4.576582, UnaccountedTime=0.183720, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
SavePackageTransactionId248184334E6ED5031114B6986CFE63E6_8, Filename=../../../../../../Users/User/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Blueprints/AirlockOpen1_Auto2.uasset, AutoPackageBackupDelegate=4.228648, FlushAsyncLoading=0.009492, FlushStreamingFunc=0.041824, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.101868, TagPackageExports=5.029469, BeginCacheForCookedPlatformData=0.007186, SerializeImports=3.588449, GatherLocalizableTextData=3.801674, MarkNames=0.035666, SerializeSummary=0.010777, SerializeNames=0.210147, SerializeGatherableTextData=0.036951, BuildExportMap=0.115212, SortExportsNonSeekfree=0.473924, SortExportsSeekfreeConstructor=0.006672, SortExportsSeekfreeInner=5.650424, SortExportsSeekfree=0.005905, BuildDependencyMap=0.053115, SerializeImportMap=0.010777, SerializeExportMap=0.025913, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.467217, SerializeExports=3.782943, SerializeBulkData=0.005133, MoveFile=6.031465, UnaccountedTime=0.171147, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId2854147F4EE9CF0337331D84B0008F14_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_08A424CE415F1FBC1__CCEAC5558239DA7A7241D2AEB3947FD410F26E27, StartTime=2016.07.04-21.38.21, HierarchicalDDC=, DataSize=2253, Duration=3.612824, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
DDCTransactionId2854147F4EE9CF0337331D84B0008F14_1, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_82__636028B4E527840F6EC57FEFB20EAE768A9683EF, StartTime=2016.07.04-21.38.49, HierarchicalDDC=, DataSize=239013, Duration=4.530653, RunGuid=RunIDF1E9E05A4414862A180F2781528B5B5E
